cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/Reachability.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollBridge.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollCallback.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollContext.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollMethod.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollObject.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/KrollTimer.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/YahooModule.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/XHRBridge.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/WebFont.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/UIModule.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiViewController.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUtils.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextField.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITableView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabController.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISlider.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUILabel.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIButton.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
